protein_id,cog_id
ENSP00000155858,KOG3614
ENSP00000218006,COG2114
ENSP00000225823,KOG4294
ENSP00000226193,COG5126
ENSP00000229264,KOG0286
ENSP00000230361,COG5126
ENSP00000232461,KOG0082
ENSP00000235382,KOG3589
ENSP00000236877,KOG1306
ENSP00000240615,NOG23786
ENSP00000240619,NOG23786
ENSP00000240687,NOG23786
ENSP00000240691,NOG23786
ENSP00000243052,KOG3688
ENSP00000244623,NOG238717
ENSP00000247879,NOG23786
ENSP00000247881,NOG23786
ENSP00000247883,NOG23786
ENSP00000248072,NOG133515
ENSP00000248150,KOG4119
ENSP00000248384,NOG133515
ENSP00000248572,KOG4119
ENSP00000249284,NOG23786
ENSP00000251102,KOG0499
ENSP00000251337,KOG0082
ENSP00000252835,NOG238717
ENSP00000254854,COG2114
ENSP00000255266,KOG3689
ENSP00000255380,KOG4220
ENSP00000259357,NOG238717
ENSP00000259362,NOG238717
ENSP00000259455,KOG1055
ENSP00000259466,NOG133515
ENSP00000260191,KOG3645
ENSP00000260402,KOG0169
ENSP00000261047,COG5126
ENSP00000261892,COG0530
ENSP00000261917,KOG0498
ENSP00000262406,KOG3589
ENSP00000263314,NOG04418
ENSP00000264318,KOG3644
ENSP00000264399,COG0664
ENSP00000264952,KOG0986
ENSP00000266376,KOG2301
ENSP00000274545,KOG3644
ENSP00000277216,NOG133515
ENSP00000277309,NOG238717
ENSP00000278409,NOG133515
ENSP00000279783,NOG238717
ENSP00000279791,NOG238717
ENSP00000283225,NOG238717
ENSP00000283254,KOG2301
ENSP00000286355,COG2114
ENSP00000291231,NOG133515
ENSP00000291295,COG5126
ENSP00000296271,KOG3656
ENSP00000297913,NOG281643
ENSP00000299454,NOG238717
ENSP00000299459,NOG274835
ENSP00000300061,KOG4294
ENSP00000300127,NOG238717
ENSP00000300773,NOG281886
ENSP00000300778,NOG53336
ENSP00000301532,NOG238717
ENSP00000302199,NOG133515
ENSP00000302863,NOG238717
ENSP00000302867,NOG85191
ENSP00000303822,NOG85191
ENSP00000303864,NOG238717
ENSP00000304077,NOG133515
ENSP00000304188,NOG238717
ENSP00000304235,NOG133515
ENSP00000304419,NOG238717
ENSP00000304643,COG5126
ENSP00000304767,NOG09822
ENSP00000305055,NOG104763
ENSP00000305403,NOG238717
ENSP00000305424,NOG133515
ENSP00000305469,NOG133515
ENSP00000305970,NOG47900
ENSP00000306095,NOG274470
ENSP00000306974,NOG133515
ENSP00000307159,NOG238717
ENSP00000307515,NOG238717
ENSP00000307598,NOG238717
ENSP00000307726,NOG133515
ENSP00000307766,KOG3656
ENSP00000308082,NOG274279
ENSP00000308689,NOG238717
ENSP00000308764,NOG68816
ENSP00000309591,KOG0616
ENSP00000309673,NOG238717
ENSP00000310632,NOG238717
ENSP00000310773,NOG238717
ENSP00000310788,NOG238717
ENSP00000311038,NOG238717
ENSP00000311405,COG2114
ENSP00000311477,NOG238717
ENSP00000311605,NOG238717
ENSP00000312126,COG2114
ENSP00000312262,KOG0986
ENSP00000312403,NOG238717
ENSP00000313110,NOG238717
ENSP00000313384,NOG133515
ENSP00000313803,NOG133515
ENSP00000313936,NOG238717
ENSP00000314324,NOG133515
ENSP00000315299,COG5126
ENSP00000316244,KOG3656
ENSP00000316518,NOG238717
ENSP00000316955,NOG133515
ENSP00000317357,NOG47098
ENSP00000317578,KOG0986
ENSP00000318834,NOG274470
ENSP00000318878,NOG282909
ENSP00000318956,NOG273874
ENSP00000318997,NOG238717
ENSP00000319060,KOG0033
ENSP00000319071,NOG238717
ENSP00000319197,NOG133515
ENSP00000319217,NOG133515
ENSP00000319511,NOG133515
ENSP00000319546,NOG238717
ENSP00000320077,NOG47900
ENSP00000320560,NOG238717
