cog_id,root,clade_name,protein_id
NOG267987,11,Scandentia,ENSP00000369729
NOG133625,14,Afrotheria,ENSP00000334441
NOG133630,14,Afrotheria,ENSP00000369738
NOG129567,14,Afrotheria,ENSP00000333184
NOG282909,14,Afrotheria,ENSP00000318878
NOG282909,14,Afrotheria,ENSP00000329982
NOG282909,14,Afrotheria,ENSP00000394282
NOG282909,14,Afrotheria,ENSP00000409316
NOG85191,14,Afrotheria,ENSP00000302867
NOG85191,14,Afrotheria,ENSP00000303822
NOG85191,14,Afrotheria,ENSP00000444134
NOG84542,14,Afrotheria,ENSP00000323853
NOG90837,14,Afrotheria,ENSP00000412752
NOG274835,15,Metatheria,ENSP00000299459
NOG133544,15,Metatheria,ENSP00000369568
NOG274749,15,Metatheria,ENSP00000480318
NOG274749,15,Metatheria,ENSP00000483239
NOG274749,15,Metatheria,ENSP00000332500
NOG267943,15,Metatheria,ENSP00000347428
NOG280919,15,Metatheria,ENSP00000334456
NOG104763,15,Metatheria,ENSP00000305055
NOG281643,15,Metatheria,ENSP00000297913
NOG98411,15,Metatheria,ENSP00000352626
NOG281886,15,Metatheria,ENSP00000300773
NOG281886,15,Metatheria,ENSP00000369573
NOG274279,15,Metatheria,ENSP00000308082
NOG68816,15,Metatheria,ENSP00000308764
NOG68816,15,Metatheria,ENSP00000436453
NOG86210,15,Metatheria,ENSP00000366340
NOG273874,15,Metatheria,ENSP00000318956
NOG53336,15,Metatheria,ENSP00000300778
NOG266202,15,Metatheria,ENSP00000367219
NOG08959,15,Metatheria,ENSP00000378516
NOG259228,15,Metatheria,ENSP00000330049
NOG274271,15,Metatheria,ENSP00000396085
NOG282755,15,Metatheria,ENSP00000480583
NOG46645,16,Prototheria,ENSP00000321729
NOG47098,16,Prototheria,ENSP00000317357
NOG274470,16,Prototheria,ENSP00000306095
NOG274470,16,Prototheria,ENSP00000318834
NOG46250,16,Prototheria,ENSP00000326232
NOG274252,16,Prototheria,ENSP00000369725
NOG266182,16,Prototheria,ENSP00000322088
NOG266182,16,Prototheria,ENSP00000369728
NOG274522,16,Prototheria,ENSP00000325128
NOG274522,16,Prototheria,ENSP00000367664
NOG47900,17,Sauropsida,ENSP00000305970
NOG47900,17,Sauropsida,ENSP00000320077
NOG47900,17,Sauropsida,ENSP00000436424
NOG259234,18,Amphibia,ENSP00000380153
NOG259234,18,Amphibia,ENSP00000380155
NOG264544,18,Amphibia,ENSP00000322754
NOG264544,18,Amphibia,ENSP00000369559
NOG133515,18,Amphibia,ENSP00000248072
NOG133515,18,Amphibia,ENSP00000248384
NOG133515,18,Amphibia,ENSP00000259466
NOG133515,18,Amphibia,ENSP00000277216
NOG133515,18,Amphibia,ENSP00000278409
NOG133515,18,Amphibia,ENSP00000291231
NOG133515,18,Amphibia,ENSP00000302199
NOG133515,18,Amphibia,ENSP00000304077
NOG133515,18,Amphibia,ENSP00000304235
NOG133515,18,Amphibia,ENSP00000305424
NOG133515,18,Amphibia,ENSP00000305469
NOG133515,18,Amphibia,ENSP00000306974
